Region,pH,N,P,K,crop,temperature,humidity,rainfall
vadakupattu,7.8,167,109,74,paddy,23.6,72,14
vadakupattu,7.3,163,95,83,paddy,23.6,72,14
vadakupattu,6.8,163,88,75,paddy,23.6,72,14
vadakupattu,7.2,173,107,64,paddy,23.6,72,14
vadakupattu,6.9,122,73,41,sugarane,23.6,72,14
vadakupattu,7.5,145,77,56,sugarane,23.6,72,14
vadakupattu,7.3,149,39,65,sugarane,23.6,72,14
vadakupattu,7.6,149,30,56,sugarane,23.6,72,14
vadakupattu,7.4,125,60,64,sugarane,23.6,72,14
vadakupattu,7.3,137,51,63,sugarane,23.6,72,14
vadakupattu,7.3,162,95,78,paddy,23.6,72,14
vadakupattu,7.3,97,64,64,groundnut,23.6,72,14
vadakupattu,7.5,92,84,62,groundnut,23.6,72,14
vadakupattu,7.1,101,72,56,groundnut,23.6,72,14
vadakupattu,6.9,187,106,65,paddy,23.6,72,14
vadakupattu,7.3,156,59,54,sugarane,23.6,72,14
vadakupattu,7.1,93,85,67,groundnut,23.6,72,14
vadakupattu,7.4,90,89,70,groundnut,23.6,72,14
vadakupattu,7.5,120,75,62,groundnut,23.6,72,14
vadakupattu,7.3,111,75,56,groundnut,23.6,72,14
vadakupattu,7.4,89,88,83,groundnut,23.6,72,14
vadakupattu,7.8,102,81,85,groundnut,23.6,72,14
vadakupattu,7.3,118,89,60,groundnut,23.6,72,14
vadakupattu,7.3,158,80,77,paddy,23.6,72,14
vadakupattu,7.5,156,42,52,sugarane,23.6,72,14
vadakupattu,7.4,147,45,50,sugarane,23.6,72,14
vadakupattu,7.4,147,36,54,sugarane,23.6,72,14
vadakupattu,7.8,171,97,88,paddy,23.6,72,14
vadakupattu,7.5,183,104,58,paddy,23.6,72,14
vadakupattu,7.5,190,119,58,paddy,23.6,72,14
vadakupattu,7.6,182,118,67,paddy,23.6,72,14
vadakupattu,7.3,154,94,77,paddy,23.6,72,14
manimangalam,7.4,178,114,83,paddy,23.8,76,91
manimangalam,7.4,168,97,72,paddy,23.8,76,91
manimangalam,7.3,101,69,64,groundnut,23.8,76,91
manimangalam,7.1,87,62,53,groundnut,23.8,76,91
manimangalam,7.4,87,71,65,groundnut,23.8,76,91
manimangalam,7.3,109,77,70,groundnut,23.8,76,91
manimangalam,7.7,135,69,63,sugarane,23.8,76,91
manimangalam,7.4,159,111,66,paddy,23.8,76,91
manimangalam,7.3,141,59,65,sugarane,23.8,76,91
manimangalam,7.4,155,42,55,sugarane,23.8,76,91
aathananherry,7.68,158,109,77,paddy,25,68,10
aathananherry,7.51,126,33,49,sugarane,25,68,10
aathananherry,7.72,135,42,61,sugarane,25,68,10
aathananherry,7.66,160,88,70,paddy,25,68,10
aathananherry,7.78,93,60,49,groundnut,25,68,10
aathananherry,7.65,113,83,87,groundnut,25,68,10
aathananherry,7.78,177,95,58,paddy,25,68,10
aathananherry,7.74,133,30,48,sugarane,25,68,10
aathananherry,7.68,128,75,63,sugarane,25,68,10
aathananherry,7.71,167,96,71,paddy,25,68,10
aathananherry,7.72,163,102,66,paddy,25,68,10
aathananherry,7.63,110,66,72,groundnut,25,68,10
saalamangalam,7.72,146,51,59,sugarane,25.1,78,173
saalamangalam,7.55,151,103,55,paddy,25.1,78,173
saalamangalam,7.66,138,51,59,sugarane,25.1,78,173
saalamangalam,7.5,159,80,58,sugarane,25.1,78,173
saalamangalam,7.8,169,107,75,paddy,25.1,78,173
saalamangalam,7.7,95,83,54,groundnut,25.1,78,173
saalamangalam,7.6,111,68,84,groundnut,25.1,78,173
saalamangalam,7.7,89,82,48,groundnut,25.1,78,173
saalamangalam,7.7,97,86,57,groundnut,25.1,78,173
saalamangalam,7.7,112,83,62,groundnut,25.1,78,173
saalamangalam,7.5,117,73,88,groundnut,25.1,78,173
palantantalam,7.6,167,110,61,paddy,27.5,65,14
palantantalam,7.8,179,89,69,paddy,27.5,65,14
palantantalam,7.6,120,83,75,groundnut,27.5,65,14
palantantalam,7.7,94,86,73,groundnut,27.5,65,14
palantantalam,7.9,119,64,53,groundnut,27.5,65,14
palantantalam,7.5,156,83,59,paddy,27.5,65,14
palantantalam,7.7,89,67,82,groundnut,27.5,65,14
palantantalam,7.9,154,84,65,paddy,27.5,65,14
palantantalam,7.7,100,73,62,groundnut,27.5,65,14
palantantalam,7.9,133,46,42,sugarane,27.5,65,14
palantantalam,8.2,176,103,81,paddy,27.5,65,14
palantantalam,8.1,157,107,78,paddy,27.5,65,14
palantantalam,8,113,85,57,groundnut,27.5,65,14
palantantalam,7.6,117,63,88,groundnut,27.5,65,14
palantantalam,7.7,146,45,44,sugarane,27.5,65,14
palantantalam,7.9,148,72,63,sugarane,27.5,65,14
palantantalam,8.2,114,77,90,groundnut,27.5,65,14
palantantalam,8.5,115,77,45,groundnut,27.5,65,14
palantantalam,7.6,158,57,47,sugarane,27.5,65,14
palantantalam,7.9,165,84,65,paddy,27.5,65,14
palantantalam,8.2,132,49,63,sugarane,27.5,65,14
palantantalam,8.1,158,102,69,paddy,27.5,65,14
palantantalam,8.4,157,105,52,paddy,27.5,65,14
palantantalam,7.4,97,90,45,groundnut,27.5,65,14
palantantalam,7.2,112,78,63,groundnut,27.5,65,14
palantantalam,6.9,160,87,53,paddy,27.5,65,14
palantantalam,6.4,115,84,69,groundnut,27.5,65,14
puntantalam,7.9,185,100,57,paddy,27,76,196
puntantalam,8.2,155,43,53,sugarane,27,76,196
puntantalam,8.1,146,41,54,sugarane,27,76,196
puntantalam,7.9,113,63,95,groundnut,27,76,196
puntantalam,7.7,102,70,85,groundnut,27,76,196
puntantalam,7.6,94,83,89,groundnut,27,76,196
puntantalam,7.7,94,73,82,groundnut,27,76,196
puntantalam,7.4,164,83,68,paddy,27,76,196
puntantalam,7.1,157,110,59,paddy,27,76,196
puntantalam,7.7,184,86,60,paddy,27,76,196
puntantalam,7.5,159,61,52,sugarane,27,76,196
puntantalam,7.4,128,59,46,sugarane,27,76,196
puntantalam,7,159,44,57,sugarane,27,76,196
puntantalam,7.2,158,84,74,paddy,27,76,196
